ID,Brand,Flavour,Weight_g,Calories,Price_CHF,Sales,Region,Month
52,IceKing,Mint,200,371,13.96,148,Bern,2
53,Danone,Vanilla,200,397,14.63,72,Bern,3
54,CoolCream,Mint,100,188,7.32,189,Bern,3
55,CoolCream,Coffee,100,216,6.2,92,Bern,4
56,IceKing,Mint,50,104,3.02,169,Bern,4
57,FrostyTreats,Mint,50,96,3.37,198,Bern,5
58,Movenpick,Vanilla,200,406,11.88,83,Bern,5
59,CoolCream,Coffee,200,432,10.02,98,Bern,6
60,Danone,Vanilla,200,396,10.26,180,Bern,6
61,CoolCream,Coffee,200,445,13.09,137,Bern,7
62,Nestle,Chocolate,100,244,6.08,33,Bern,7
63,CoolCream,Coffee,50,108,2.83,106,Bern,8
64,IceKing,Strawberry,200,358,13.31,51,Bern,8
65,Danone,Chocolate,200,492,11.45,116,Bern,9
66,Nestle,Coffee,200,441,12.25,153,Bern,9
67,FrostyTreats,Mint,100,181,7.43,48,Bern,10
68,FrostyTreats,Coffee,50,109,3.0,96,Bern,10
69,IceKing,Caramel,50,117,2.73,132,Bern,11
70,CoolCream,Strawberry,100,183,6.96,50,Bern,11
71,CoolCream,Caramel,200,467,10.14,200,Bern,12
72,CoolCream,Mint,50,95,3.52,170,Bern,12
73,FrostyTreats,Vanilla,50,101,3.68,49,Basel,1
74,Danone,Coffee,50,106,3.64,159,Basel,1
75,CoolCream,Chocolate,50,126,3.3,24,Basel,2
76,CoolCream,Mint,100,185,5.08,34,Basel,2
77,IceKing,Coffee,50,115,3.71,172,Basel,3
78,Danone,Mint,200,387,11.61,156,Basel,3
79,FrostyTreats,Vanilla,200,410,13.09,81,Basel,4
80,FrostyTreats,Caramel,50,116,3.3,85,Basel,4
81,Movenpick,Caramel,100,239,5.64,75,Basel,5
82,CoolCream,Chocolate,200,502,10.55,37,Basel,5
83,Movenpick,Strawberry,100,180,6.07,38,Basel,6
84,Movenpick,Chocolate,100,246,7.12,81,Basel,6
85,CoolCream,Chocolate,100,240,5.81,114,Basel,7
86,Danone,Coffee,200,435,14.54,139,Basel,7
87,FrostyTreats,Mint,200,378,10.61,110,Basel,8
88,CoolCream,Chocolate,50,119,2.58,174,Basel,8
89,Movenpick,Coffee,100,213,6.83,114,Basel,9
90,CoolCream,Caramel,50,107,3.16,171,Basel,9
91,Danone,Caramel,200,468,11.78,182,Basel,10
92,CoolCream,Chocolate,100,253,6.84,140,Basel,10
93,CoolCream,Strawberry,200,350,10.31,59,Basel,11
94,FrostyTreats,Strawberry,100,188,7.09,158,Basel,11
95,Nestle,Chocolate,200,493,12.57,43,Basel,12
96,FrostyTreats,Vanilla,100,204,5.5,81,Basel,12
97,Movenpick,Coffee,200,438,13.93,169,Basel,2
98,Danone,Coffee,200,439,13.82,62,Zurich,1
99,Movenpick,Mint,100,186,7.03,181,Basel,1
100,Danone,Coffee,100,223,6.02,156,Zurich,2
